Unnamed: 0,stars,ratings,discounts,prices,brand,energy_rating,capacity,max_spin_speed
0,4.2,6171,48% off,13990,Godrej,5,7,720
1,4.3,2379,32% off,11548,Lloyd,5,7.5,1300
2,4.3,86950,21% off,28590,IFB,5,7,1200
3,4.3,79969,20% off,17990,SAMSUNG,5,7,700
4,4.3,86950,26% off,33990,IFB,5,8,1200
5,4.3,86950,24% off,32990,IFB,5,8,1200
6,3.8,66,50% off,22990,TCL,5,8.5,1400
7,4.2,2527,33% off,35490,BOSCH,5,8,1400
8,4.3,21423,25% off,17990,IFB,5,7,720
9,4.5,75,30% off,6990,Midea,5,6.5,1300
10,4.3,3789,34% off,9790,Godrej,5,7,1440
11,4.3,79969,25% off,19990,SAMSUNG,5,8,700
12,4.3,2379,32% off,13490,Lloyd,5,8,1400
13,4.4,39827,18% off,12990,SAMSUNG,5,8,1300
14,4.3,15074,37% off,34990,SAMSUNG,5,8,1400
15,4,158,57% off,13990,TCL,4,8.5,1200
16,4.3,3789,31% off,9490,Godrej,5,7,1400
17,4.3,86950,23% off,35990,IFB,5,8,1400
18,4.3,86950,16% off,26990,IFB,5,7,1000
19,4.3,3789,30% off,11790,Godrej,5,8,1440
20,4.1,3208,30% off,13790,Godrej,5,7,720
21,4.4,39827,26% off,14990,SAMSUNG,5,9.5,1300
22,4.2,76447,36% off,7990,realme TechLife,5,7,1400
23,4.2,2527,33% off,34490,BOSCH,5,8,1400
24,4.4,39827,20% off,13990,SAMSUNG,5,8.5,1300
25,4.3,12467,38% off,14490,Panasonic,5,6.5,700
26,4.3,2548,37% off,11900,Haier,5,8,1300
27,4.1,536,41% off,29990,Godrej,5,8,1200
28,4.2,2527,33% off,35490,BOSCH,5,8,1400
29,4.2,22155,20% off,14990,Whirlpool,5,7,740
30,4,91,25% off,7490,Midea,5,7,1300
31,4.3,86950,22% off,37990,IFB,5,9,1400
32,4.2,2527,35% off,38900,BOSCH,5,9,1200
33,4.4,39827,22% off,9690,SAMSUNG,5,6.5,1350
35,4.3,12467,20% off,19740,Panasonic,5,8,702
36,4.2,22155,19% off,15890,Whirlpool,5,7.5,740
37,4.1,19754,30% off,7999,Thomson,5,7.5,1400
41,4.3,20155,25% off,20990,SAMSUNG,5,8,700
42,4.2,24048,43% off,6790,MarQ by Flipkart,5,6,1350
43,4.3,86950,24% off,32990,IFB,5,8,1200
44,4.3,14730,36% off,7990,Voltas Beko,5,6.5,1350
45,4.2,1008,62% off,6789,InnoQ,5,7,1500
46,4.1,536,45% off,25390,Godrej,5,7,1000
47,4.3,86950,23% off,47990,IFB,5,10,1400
49,4.1,536,39% off,22990,Godrej,5,6,1000
50,4.2,22155,20% off,14490,Whirlpool,5,6.5,740
51,4.3,21423,27% off,21590,IFB,5,8,720
52,4.4,39827,27% off,11490,SAMSUNG,5,7.5,1300
53,4.3,14730,35% off,7690,Voltas Beko,5,6,1350
54,4.3,15074,36% off,34990,SAMSUNG,5,9,1400
55,4.1,995,26% off,28990,Whirlpool,5,8,1400
56,4.1,29772,21% off,22990,Whirlpool,5,9,740
57,4.3,86950,24% off,27990,IFB,5,7,1000
58,4.4,39827,22% off,10990,SAMSUNG,5,7,1350
59,4.1,3208,45% off,17990,Godrej,5,8,650
60,4.2,75,33% off,12250,Voltas Beko,5,8,1450
61,4.3,86950,23% off,35990,IFB,5,8,1400
62,4.3,21423,26% off,17590,IFB,5,7,720
63,4,1955,27% off,22990,IFB,5,6,1000
64,4.1,1255,57% off,24990,realme TechLife,5,10,1400
66,4.1,536,41% off,29990,Godrej,5,8,1200
67,4.3,15074,31% off,39990,SAMSUNG,5,9,1400
69,4.2,1008,69% off,6990,InnoQ,5,7.5,1500
70,4.4,58,25% off,27490,Panasonic,5,7,1400
72,4.1,26828,36% off,12690,realme TechLife,5,7.5,700
73,4.2,76447,39% off,8490,realme TechLife,5,7.5,1400
74,4.3,14730,37% off,8990,Voltas Beko,5,7,1350
75,4.1,536,44% off,32751,Godrej,5,9,1400
76,4.3,12467,32% off,27990,Panasonic,5,10,702
77,4.3,32615,45% off,14190,Haier,5,7,800
78,4.2,76447,44% off,9690,realme TechLife,5,8,1400
79,4.4,39,23% off,33990,Whirlpool,5,8,1400
80,4,231,39% off,16990,Godrej,5,7.5,750
83,4.3,21423,25% off,16590,IFB,5,6.5,720
84,4.3,86950,25% off,44690,IFB,5,9,1400
85,4.1,29772,22% off,16290,Whirlpool,5,6.5,740
86,4.2,1008,62% off,6789,InnoQ,5,7,1500
87,4.5,9033,27% off,14490,LG,5,8.5,1300
88,4.2,2527,39% off,30990,BOSCH,5,7,1200
89,4.2,1008,62% off,6790,InnoQ,5,7,1500
90,4.1,995,21% off,30990,Whirlpool,5,8,1400
91,4.3,14730,46% off,9590,Voltas Beko,5,7.5,1350
92,4.1,1172,45% off,12990,Voltas Beko,5,6.5,700
93,4.1,19754,27% off,7590,Thomson,5,7,1400
94,4.3,32615,45% off,16490,Haier,5,8,800
95,4.3,14730,30% off,16999,Voltas Beko,5,14,1350
96,4.2,1008,63% off,6989,InnoQ,5,7.5,1500
97,4.3,79969,28% off,23334,SAMSUNG,5,10,700
98,4.3,32615,50% off,17490,Haier,5,8,800
99,4.2,1008,65% off,8590,InnoQ,5,9.5,1500
100,4.2,1008,60% off,9790,InnoQ,5,10,1500
101,4.4,39827,8% off,9090,SAMSUNG,5,6,1300
102,4.2,1170,37% off,37990,SAMSUNG,5,9,1400
103,4.3,79969,16% off,30990,SAMSUNG,5,10,700
104,4.2,76447,47% off,9990,realme TechLife,5,8.5,1400
106,4.2,1008,65% off,8590,InnoQ,5,9.5,1500
107,4.4,27218,22% off,16990,Whirlpool,5,11,1400
108,4.3,14730,46% off,12490,Voltas Beko,5,9,1350
109,4.2,1008,60% off,9790,InnoQ,5,10,1500
110,4.3,14730,45% off,10290,Voltas Beko,5,8,1350
111,4.3,12467,17% off,13790,Panasonic,4,6,680
112,4.2,2527,36% off,35990,BOSCH,5,9,1200
113,4.3,79969,17% off,25190,SAMSUNG,5,8,700
114,4.2,5235,25% off,15999,Thomson,5,11,900
115,4.4,40687,19% off,11490,LG,5,7,1350
116,4.2,76447,43% off,13490,realme TechLife,5,12,1300
117,4.4,27218,25% off,10970,Whirlpool,5,7.5,1400
118,4.3,15074,35% off,30990,SAMSUNG,5,8,1400
119,4.1,26828,48% off,14790,realme TechLife,5,8,700
120,4.2,5235,32% off,12499,Thomson,5,8,840
121,4.1,29772,24% off,17590,Whirlpool,5,7.5,740
123,4.3,54410,46% off,6990,MarQ by Flipkart,5,6.5,1350
124,4.3,54410,46% off,7490,MarQ by Flipkart,5,7,1350
125,4.2,1008,62% off,6789,InnoQ,5,7,1500
126,4.3,1258,28% off,35990,Haier,5,9,1400
127,4.1,19754,30% off,8999,Thomson,5,8,1400
128,4.3,12467,41% off,14990,Panasonic,5,7,700
129,4.3,14730,28% off,14990,Voltas Beko,5,12,1350
130,4.5,5680,30% off,13990,LG,5,8,1300
131,4.2,82,26% off,23500,BOSCH,5,8,680
132,4,158,58% off,14990,TCL,5,9.5,1400
133,4.4,27218,24% off,12490,Whirlpool,5,8,1400
134,4.2,5235,33% off,11999,Thomson,5,7.5,840
135,4.2,2527,26% off,45490,BOSCH,5,10,1200
136,4.3,70731,34% off,17990,LG,5,7,740
137,4.3,54410,32% off,6790,MarQ by Flipkart,5,6,1350
138,4.2,13077,48% off,12290,realme TechLife,5,8,700
139,4.2,22155,19% off,15890,Whirlpool,5,7.5,740
140,4.4,27218,23% off,13290,Whirlpool,5,8.5,1400
142,4.1,1186,55% off,15899,Acer,5,7.5,700
143,4.4,22254,30% off,26990,LG,5,7,1200
144,4.4,742,31% off,37990,SAMSUNG,5,9,1400
145,4.5,5680,30% off,13990,LG,5,8,1300
146,4.2,76447,47% off,9990,realme TechLife,5,8.5,1400
147,4.2,28947,10% off,6490,ONIDA,1,9,780
148,4.2,2527,33% off,34490,BOSCH,5,8,1400
149,4.3,3789,34% off,9790,Godrej,5,7,1440
150,4.2,2527,33% off,35490,BOSCH,5,8,1400
151,4.4,22254,5% off,37990,LG,5,9,1400
153,4.4,22254,25% off,32990,LG,5,8,1400
154,4.2,5235,32% off,12499,Thomson,5,8,840
155,4.3,3789,34% off,10490,Godrej,5,7.5,1440
156,4.1,1172,47% off,13990,Voltas Beko,5,7,700
158,4.4,39827,26% off,14990,SAMSUNG,5,9.5,1300
159,4.3,2379,32% off,11548,Lloyd,5,7.5,1300
160,4.2,5235,25% off,15999,Thomson,5,11,900
161,4.3,8264,39% off,8190,MOTOROLA,5,7,1350
162,4.1,995,26% off,25990,Whirlpool,5,7,1000
164,4.4,27218,25% off,10970,Whirlpool,5,7.5,1400
165,4.3,14730,46% off,9590,Voltas Beko,5,7.5,1350
166,4.3,15074,35% off,30990,SAMSUNG,5,8,1400
167,4.2,5235,26% off,14999,Thomson,5,10,900
168,4.4,4496,32% off,29990,LG,5,7,1200
169,4.3,14730,32% off,16490,Voltas Beko,5,14,1350
170,4.1,29772,21% off,22990,Whirlpool,5,9,740
171,4.3,14730,33% off,13690,Voltas Beko,5,10,1350
172,4.4,4496,32% off,35990,LG,5,9,1200
173,4.2,5235,26% off,13999,Thomson,5,9,900
174,4.4,205,23% off,32990,LG,5,10,780
175,4.1,536,39% off,22990,Godrej,5,6,1000
177,4.1,19754,26% off,8499,Thomson,5,8,1400
179,4.3,14730,45% off,10990,Voltas Beko,5,8.5,1350
180,4.3,2548,42% off,11990,Haier,5,8.5,1300
181,4.2,903,56% off,19490,Voltas Beko,5,10,700
183,4.3,8264,40% off,10190,MOTOROLA,5,8.5,1350
184,4.4,4496,34% off,29990,LG,5,7,1200
185,4.3,188,23% off,27990,LG,5,9,780
186,4.2,28,18% off,39990,SAMSUNG,5,7,1200
187,4.3,86950,21% off,28990,IFB,5,7,1200
188,4.2,22155,20% off,14990,Whirlpool,5,7,740
189,4.3,14730,28% off,14990,Voltas Beko,5,12,1350
190,4.4,27218,23% off,15990,Whirlpool,5,10,1400
191,4.3,14730,36% off,7990,Voltas Beko,5,6.5,1350
192,4.4,1197,26% off,16125,Whirlpool,5,11,1400
193,4.3,86950,23% off,47990,IFB,5,10,1400
194,4.4,40687,31% off,9990,LG,5,6,1300
195,4.1,524,58% off,7690,FOXSKY,5,8.5,1300
196,4.3,14860,11% off,15775,Whirlpool,5,6,740
197,4.4,5476,26% off,24990,LG,5,6.5,1000
198,4.3,8993,20% off,19190,SAMSUNG,5,7,700
199,4.2,6171,25% off,13290,Godrej,5,6.5,720
200,4.3,70731,16% off,17490,LG,5,7,700
201,4.4,4496,35% off,34990,LG,5,9,1200
202,4.2,1485,32% off,18150,Whirlpool,5,7.5,740
203,3.8,66,47% off,20990,TCL,5,7.5,1400
204,4.5,75,30% off,6990,Midea,5,6.5,1300
205,4.2,1790,42% off,10990,MarQ by Flipkart,5,6.5,700
206,4.1,524,56% off,7199,FOXSKY,5,7.5,1300
207,4.2,2527,39% off,30990,BOSCH,5,7,1200
208,4.3,1165,35% off,11490,Lloyd,5,8,1300
209,4.3,8264,40% off,9490,MOTOROLA,5,8,1350
210,4.3,2548,36% off,11990,Haier,5,9,1300
211,4.3,86950,25% off,44690,IFB,5,9,1400
212,4.2,1170,37% off,37990,SAMSUNG,5,9,1400
213,4.4,27218,22% off,16990,Whirlpool,5,11,1400
214,4.1,3208,30% off,13790,Godrej,5,7,720
215,4.1,19754,26% off,10999,Thomson,5,10,1400
216,4.2,2527,40% off,29990,BOSCH,5,7,1200
217,4.3,1258,28% off,35990,Haier,5,9,1400
218,4.3,2548,40% off,11290,Haier,5,8,1300
219,4.3,15074,36% off,34990,SAMSUNG,5,9,1400
220,4.3,1258,29% off,32990,Haier,5,8,1200
221,4,158,58% off,14990,TCL,5,9.5,1400
222,4,158,57% off,13990,TCL,4,8.5,1200
223,4.4,58,25% off,27490,Panasonic,5,7,1400
224,4.3,2548,30% off,14990,Haier,5,9,1300
225,4.3,2548,32% off,16490,Haier,5,11,1300
226,4.2,57,26% off,29990,Panasonic,5,8,1400
227,4.3,2548,31% off,15990,Haier,5,10,1300
228,4,191,43% off,13940,Whirlpool,5,9,1400
229,4.3,3789,30% off,11790,Godrej,5,8,1440
230,4.2,41167,37% off,16990,ONIDA,5,8,700
232,4.3,1165,25% off,16490,Lloyd,5,11,1300
233,4.3,15074,16% off,43990,SAMSUNG,5,12,1400
234,4.3,79969,16% off,30990,SAMSUNG,5,10,700
235,4.5,5680,20% off,17490,LG,5,10,1300
236,4.3,12467,38% off,14490,Panasonic,5,6.5,700
237,4.3,15074,31% off,39990,SAMSUNG,5,9,1400
238,4.3,1165,39% off,8999,Lloyd,5,7,1400
240,4.3,15074,25% off,37990,SAMSUNG,5,9,1400
241,4.5,19,30% off,13990,Godrej,5,10,1400
242,4.3,54410,45% off,8190,MarQ by Flipkart,5,7.5,1350
243,4.3,54410,32% off,6790,MarQ by Flipkart,5,6,1350
244,4.1,1255,57% off,24990,realme TechLife,5,10,1400
245,4.2,82,30% off,27500,BOSCH,5,8,680
247,4.4,44,20% off,41990,SAMSUNG,5,8,1400
248,4.3,15074,37% off,34990,SAMSUNG,5,8,1400
250,4,776,50% off,25490,Voltas Beko,5,8,1200
251,4.3,14730,33% off,14990,Voltas Beko,5,12,1350
253,4.1,19754,25% off,9999,Thomson,5,8.5,1400
254,4.5,5015,21% off,16490,LG,5,8.5,1300
255,4.2,485,31% off,14690,Godrej,5,8,1400
256,4.4,32,27% off,24990,IFB,5,6,1000
257,4,776,44% off,24290,Voltas Beko,5,7,1200
258,4.3,9146,22% off,10390,Whirlpool,5,7,1400
259,4.4,7,25% off,26990,IFB,5,6.5,1000
260,4.4,4393,27% off,9190,Whirlpool,5,6,1400
261,4.3,12467,17% off,13790,Panasonic,4,6,680
262,4.3,959,32% off,24990,LG,5,9,700
263,4.3,12467,17% off,13790,Panasonic,4,6,680
264,4.3,959,32% off,24990,LG,5,9,700
269,4.2,485,37% off,13504,Godrej,5,8,1440
270,4.3,3084,26% off,27990,BOSCH,5,7,1000
271,4.1,536,41% off,29990,Godrej,5,8,1200
272,4.3,70731,28% off,19990,LG,5,8,700
273,4.3,54410,45% off,9790,MarQ by Flipkart,5,9,1350
274,4,3,7% off,12790,LG,5,6,1300
275,4.3,1297,13% off,21699,BOSCH,5,7,680
278,4.2,903,56% off,18490,Voltas Beko,5,9,700
279,4.1,434,22% off,23490,Whirlpool,5,9,740
280,4.4,9155,17% off,28990,BOSCH,5,6.5,1000
281,4.3,14860,21% off,16990,Whirlpool,5,7,740
282,4.3,79969,28% off,23334,SAMSUNG,5,10,700
283,4.2,1008,65% off,8590,InnoQ,5,9.5,1500
284,4.3,79969,31% off,24000,SAMSUNG,5,9,700
285,4.1,995,21% off,30990,Whirlpool,5,8,1400
287,4.2,2527,26% off,45490,BOSCH,5,10,1200
288,4.2,1780,47% off,11490,MOTOROLA,5,7,700
290,4.1,19754,26% off,8499,Thomson,5,7,1400
291,4.2,10345,24% off,10290,ONIDA,5,8,1450
292,4.3,1165,33% off,8990,Lloyd,5,6.5,1400
293,4.4,10137,14% off,26490,BOSCH,5,6,800
294,4.3,54410,44% off,9990,MarQ by Flipkart,5,10,1350
295,4.3,93,20% off,35490,LG,5,7,1200
296,4.3,3789,31% off,9490,Godrej,5,7,1400
297,4.1,19754,28% off,8999,Thomson,5,8.5,1400
298,4.4,80,27% off,15899,LG,5,10,1200
299,4.4,8806,34% off,33990,BOSCH,5,8,1400
300,4,776,50% off,26990,Voltas Beko,5,8,1200
301,4.2,91,35% off,12990,BOSCH,5,8.5,1360
302,4.2,91,32% off,12490,BOSCH,5,8,1360
303,4.2,1008,63% off,6989,InnoQ,5,7.5,1500
304,4.1,524,55% off,8990,FOXSKY,5,8,1450
305,4.2,91,34% off,13490,BOSCH,5,9,1360
307,4,158,50% off,11490,TCL,5,6.5,700
308,4.2,91,34% off,11990,BOSCH,5,8,1360
309,3.2,6,27% off,14999,Whirlpool,5,7,740
310,4.4,558,30% off,11999,LG,5,7.5,1300
311,4.3,5607,30% off,8990,Panasonic,5,6.5,1350
312,4.1,1634,35% off,12990,Midea,5,7,680
313,4.1,2455,33% off,16840,Whirlpool,5,7.5,740
314,4.4,4496,26% off,48490,LG,5,11,1400
315,4.3,540,37% off,29990,SAMSUNG,5,7,1000
316,4.2,41167,38% off,14290,ONIDA,5,7.5,750
318,4.3,21423,22% off,32390,IFB,5,10,720
319,4.3,959,32% off,28990,LG,5,10,700
320,4.3,14543,27% off,15950,Whirlpool,5,7.5,740
321,4.3,14543,8% off,18490,Whirlpool,5,7,740
322,4.3,3789,30% off,17998,Godrej,5,12,750
323,4.4,4496,29% off,35900,LG,5,8,1200
324,4.2,1008,65% off,8590,InnoQ,5,9.5,1500
325,4.3,86950,26% off,39990,IFB,5,9,1400
326,4.2,10345,15% off,11499,ONIDA,5,8,1450
327,3.8,8,32% off,18990,LG,5,7.5,740
328,4.5,609,19% off,11699,LG,5,7,1350
330,4.5,609,26% off,11749,LG,5,7,1350
331,4.1,195,18% off,26000,SAMSUNG,5,8,700
332,4.2,82,26% off,23500,BOSCH,5,8,680
333,4.2,82,26% off,23500,BOSCH,5,8,680
334,4.4,672,14% off,39990,IFB,5,9,1400
335,4.3,12467,31% off,17190,Panasonic,5,7,1380
336,4.1,45,28% off,9990,Whirlpool,5,7,1400
337,4.3,730,39% off,30490,BOSCH,5,7,1000
338,4.3,73,43% off,17490,Haier,5,7,800
339,4.3,21423,17% off,16890,IFB,5,6.5,720
342,4.1,536,45% off,25390,Godrej,5,7,1000
344,3.9,243,22% off,54990,IFB,5,8.5,1400
345,4.2,91,32% off,12490,BOSCH,5,8,1360
346,4.3,79969,25% off,15990,SAMSUNG,5,6.5,700
348,4.2,41167,40% off,11990,ONIDA,5,6.5,700
349,4.3,65,26% off,38990,LG,5,8,1400
350,4.4,70,26% off,12890,SAMSUNG,5,8,1300
351,4.3,86950,27% off,46990,IFB,5,10,1400
352,4.1,524,56% off,8740,FOXSKY,5,9.5,1490
354,4.1,8296,33% off,26690,MOTOROLA,5,6.5,1000
355,4.5,75,17% off,17490,Whirlpool,5,11,1400
356,4.2,13077,44% off,19490,realme TechLife,5,11,700
357,4.4,39827,8% off,9090,SAMSUNG,5,6,1300
358,4.2,5235,31% off,12990,Thomson,5,8.5,840
359,4.4,194,20% off,13000,SAMSUNG,5,7.5,1300
361,4.2,15648,36% off,10150,Sansui,5,8.5,1350
362,4.1,115,48% off,7990,TCL,5,7,1400
363,4.4,2663,43% off,13480,Voltas Beko,5,9,1350
365,4.3,1204,24% off,26500,IFB,5,7,1000
366,3.9,11,28% off,25500,BOSCH,5,8,680
368,4.1,179,20% off,16249,Whirlpool,5,7,740
369,3.9,135,22% off,13237,LG,5,7.5,1300
370,3.8,66,41% off,19990,TCL,5,6.5,1200
371,4.3,86950,16% off,25990,IFB,5,6.5,1000
372,4.3,2851,17% off,14490,Whirlpool,5,8.5,1450
373,3.5,10,25% off,26440,IFB,5,9,720
374,4.3,54410,43% off,9590,MarQ by Flipkart,5,8.5,1350
375,4.3,2758,23% off,18798,Whirlpool,5,6.5,740
377,4.5,4,15% off,21100,SAMSUNG,5,7,700
379,4.4,165,21% off,14800,SAMSUNG,5,8.5,1300
380,4,231,39% off,16990,Godrej,5,7.5,750
382,3.9,27,41% off,11199,Voltas Beko,5,8,1300
