",stars,ratings,discounts,prices,brand,energy_rating,capacity,max_spin_speed"
"0,4.2,""6,171 Ratings "",48% off,""â‚¹13,990"",Godrej,5,7 kg,720 rpm"
"1,4.3,""2,379 Ratings "",32% off,""â‚¹11,548"",Lloyd,5,7.5 kg,1300 rpm"
"2,4.3,""86,950 Ratings "",21% off,""â‚¹28,590"",IFB,5,7 kg,1200 RPM"
"3,4.3,""79,969 Ratings "",20% off,""â‚¹17,990"",SAMSUNG,5,7 kg,700 rpm"
"4,4.3,""86,950 Ratings "",26% off,""â‚¹33,990"",IFB,5,8 kg,1200 RPM"
"5,4.3,""86,950 Ratings "",24% off,""â‚¹32,990"",IFB,5,8 kg,1200 RPM"
"6,3.8,66 Ratings ,50% off,""â‚¹22,990"",TCL,5,8.5 kg,1400 rpm"
"7,4.2,""2,527 Ratings "",33% off,""â‚¹35,490"",BOSCH,5,8 kg,1400 rpm"
"8,4.3,""21,423 Ratings "",25% off,""â‚¹17,990"",IFB,5,7 kg,720 RPM"
"9,4.5,75 Ratings ,30% off,""â‚¹6,990"",Midea,5,6.5 kg,1300 RPM"
"10,4.3,""3,789 Ratings "",34% off,""â‚¹9,790"",Godrej,5,7 kg,1440 rpm"
"11,4.3,""79,969 Ratings "",25% off,""â‚¹19,990"",SAMSUNG,5,8 kg,700 rpm"
"12,4.3,""2,379 Ratings "",32% off,""â‚¹13,490"",Lloyd,5,8 kg,1400 RPM"
"13,4.4,""39,827 Ratings "",18% off,""â‚¹12,990"",SAMSUNG,5,8 kg,1300 RPM"
"14,4.3,""15,074 Ratings "",37% off,""â‚¹34,990"",SAMSUNG,5,8 kg,1400 rpm"
"15,4,158 Ratings ,57% off,""â‚¹13,990"",TCL,4,8.5 kg,1200 rpm"
"16,4.3,""3,789 Ratings "",31% off,""â‚¹9,490"",Godrej,5,7 kg,1400 rpm"
"17,4.3,""86,950 Ratings "",23% off,""â‚¹35,990"",IFB,5,8 kg,1400 RPM"
"18,4.3,""86,950 Ratings "",16% off,""â‚¹26,990"",IFB,5,7 kg,1000 rpm"
"19,4.3,""3,789 Ratings "",30% off,""â‚¹11,790"",Godrej,5,8 kg,1440 rpm"
"20,4.1,""3,208 Ratings "",30% off,""â‚¹13,790"",Godrej,5,7 kg,720 RPM"
"21,4.4,""39,827 Ratings "",26% off,""â‚¹14,990"",SAMSUNG,5,9.5 kg,1300 rpm"
"22,4.2,""76,447 Ratings "",36% off,""â‚¹7,990"",realme TechLife,5,7 kg,1400 RPM"
"23,4.2,""2,527 Ratings "",33% off,""â‚¹34,490"",BOSCH,5,8 kg,1400 rpm"
"24,4.4,""39,827 Ratings "",20% off,""â‚¹13,990"",SAMSUNG,5,8.5 kg,1300 rpm"
"25,4.3,""12,467 Ratings "",38% off,""â‚¹14,490"",Panasonic,5,6.5 kg,700 rpm"
"26,4.3,""2,548 Ratings "",37% off,""â‚¹11,900"",Haier,5,8 Kg,1300 rpm"
"27,4.1,536 Ratings ,41% off,""â‚¹29,990"",Godrej,5,8 kg,1200 RPM"
"28,4.2,""2,527 Ratings "",33% off,""â‚¹35,490"",BOSCH,5,8 kg,1400 rpm"
"29,4.2,""22,155 Ratings "",20% off,""â‚¹14,990"",Whirlpool,5,7 kg,740 rpm"
"30,4,91 Ratings ,25% off,""â‚¹7,490"",Midea,5,7 kg,1300 RPM"
"31,4.3,""86,950 Ratings "",22% off,""â‚¹37,990"",IFB,5,9 kg,1400 RPM"
"32,4.2,""2,527 Ratings "",35% off,""â‚¹38,900"",BOSCH,5,9 kg,1200 rpm"
"33,4.4,""39,827 Ratings "",22% off,""â‚¹9,690"",SAMSUNG,5,6.5 kg,1350 rpm"
"34,4.3,,41% off,""â‚¹12,790"",Haier,5,6.5 kg,800 rpm"
"35,4.3,""12,467 Ratings "",20% off,""â‚¹19,740"",Panasonic,5,8 kg,702 rpm"
"36,4.2,""22,155 Ratings "",19% off,""â‚¹15,890"",Whirlpool,5,7.5 kg,740 rpm"
"37,4.1,""19,754 Ratings "",30% off,""â‚¹7,999"",Thomson,5,7.5 kg,1400 RPM"
"38,4.1,""2,236 Ratings "",26% off,""â‚¹5,490"",Voltas Beko,7.5 kg,Pulsator,No"
"39,3.9,,,""â‚¹29,990"",Lloyd,5,8.5 kg,710 rpm"
"40,4.5,75 Ratings ,28% off,""â‚¹7,890"",Midea,7 kg,Pulsator,No"
"41,4.3,""20,155 Ratings "",25% off,""â‚¹20,990"",SAMSUNG,5,8 kg,700 rpm"
"42,4.2,""24,048 Ratings "",43% off,""â‚¹6,790"",MarQ by Flipkart,5,6 kg,1350 rpm"
"43,4.3,""86,950 Ratings "",24% off,""â‚¹32,990"",IFB,5,8 kg,1200 RPM"
"44,4.3,""14,730 Ratings "",36% off,""â‚¹7,990"",Voltas Beko,5,6.5 kg,1350 rpm"
"45,4.2,""1,008 Ratings "",62% off,""â‚¹6,789"",InnoQ,5,7 kg,1500 rpm"
"46,4.1,536 Ratings ,45% off,""â‚¹25,390"",Godrej,5,7 kg,1000 rpm"
"47,4.3,""86,950 Ratings "",23% off,""â‚¹47,990"",IFB,5,10 kg,1400 RPM"
"48,4.2,,44% off,""â‚¹15,490"",Godrej,5,7.5 kg,670 rpm"
"49,4.1,536 Ratings ,39% off,""â‚¹22,990"",Godrej,5,6 kg,1000 rpm"
"50,4.2,""22,155 Ratings "",20% off,""â‚¹14,490"",Whirlpool,5,6.5 kg,740 rpm"
"51,4.3,""21,423 Ratings "",27% off,""â‚¹21,590"",IFB,5,8 kg,720 RPM"
"52,4.4,""39,827 Ratings "",27% off,""â‚¹11,490"",SAMSUNG,5,7.5 Kg,1300 rpm"
"53,4.3,""14,730 Ratings "",35% off,""â‚¹7,690"",Voltas Beko,5,6 kg,1350 rpm"
"54,4.3,""15,074 Ratings "",36% off,""â‚¹34,990"",SAMSUNG,5,9 kg,1400 rpm"
"55,4.1,995 Ratings ,26% off,""â‚¹28,990"",Whirlpool,5,8 kg,1400 RPM"
"56,4.1,""29,772 Ratings "",21% off,""â‚¹22,990"",Whirlpool,5,9 kg,740 rpm"
"57,4.3,""86,950 Ratings "",24% off,""â‚¹27,990"",IFB,5,7 kg,1000 rpm"
"58,4.4,""39,827 Ratings "",22% off,""â‚¹10,990"",SAMSUNG,5,7 kg,1350 rpm"
"59,4.1,""3,208 Ratings "",45% off,""â‚¹17,990"",Godrej,5,8 kg,650 rpm"
"60,4.2,75 Ratings ,33% off,""â‚¹12,250"",Voltas Beko,5,8 kg,1450 RPM"
"61,4.3,""86,950 Ratings "",23% off,""â‚¹35,990"",IFB,5,8 kg,1400 RPM"
"62,4.3,""21,423 Ratings "",26% off,""â‚¹17,590"",IFB,5,7 kg,720 RPM"
"63,4,""1,955 Ratings "",27% off,""â‚¹22,990"",IFB,5,6 kg,1000 RPM"
"64,4.1,""1,255 Ratings "",57% off,""â‚¹24,990"",realme TechLife,5,10 kg,1400 RPM"
"65,3.9,,37% off,""â‚¹24,990"",Godrej,5,10 kg,650 rpm"
"66,4.1,536 Ratings ,41% off,""â‚¹29,990"",Godrej,5,8 kg,1200 RPM"
"67,4.3,""15,074 Ratings "",31% off,""â‚¹39,990"",SAMSUNG,5,9 kg,1400 rpm"
"68,4.2,""28,947 Ratings "",,""â‚¹5,800"",ONIDA,6.5 kg,Normal Pulsator Wash,No"
"69,4.2,""1,008 Ratings "",69% off,""â‚¹6,990"",InnoQ,5,7.5 kg,1500 rpm"
"70,4.4,58 Ratings ,25% off,""â‚¹27,490"",Panasonic,5,7 kg,1400 rpm"
"71,4.1,86 Ratings ,38% off,""â‚¹5,499"",Reliance,7.5 kg,New Triple Wave Pulsator,No"
"72,4.1,""26,828 Ratings "",36% off,""â‚¹12,690"",realme TechLife,5,7.5 kg,700 rpm"
"73,4.2,""76,447 Ratings "",39% off,""â‚¹8,490"",realme TechLife,5,7.5 kg,1400 RPM"
"74,4.3,""14,730 Ratings "",37% off,""â‚¹8,990"",Voltas Beko,5,7 kg,1350 rpm"
"75,4.1,536 Ratings ,44% off,""â‚¹32,751"",Godrej,5,9 kg,1400 rpm"
"76,4.3,""12,467 Ratings "",32% off,""â‚¹27,990"",Panasonic,5,10 kg,702 rpm"
"77,4.3,""32,615 Ratings "",45% off,""â‚¹14,190"",Haier,5,7 kg,800 rpm"
"78,4.2,""76,447 Ratings "",44% off,""â‚¹9,690"",realme TechLife,5,8 kg,1400 RPM"
"79,4.4,39 Ratings ,23% off,""â‚¹33,990"",Whirlpool,5,8 kg,1400 RPM"
"80,4,231 Ratings ,39% off,""â‚¹16,990"",Godrej,5,7.5 Kg,750 rpm"
"81,4.1,524 Ratings ,,""â‚¹9,200"",FOXSKY,5,11 kg,1500 rpm"
"82,4,""1,897 Ratings "",37% off,""â‚¹4,990"",Thomson,7 kg,Pulsator,No"
"83,4.3,""21,423 Ratings "",25% off,""â‚¹16,590"",IFB,5,6.5 kg,720 RPM"
"84,4.3,""86,950 Ratings "",25% off,""â‚¹44,690"",IFB,5,9 kg,1400 RPM"
"85,4.1,""29,772 Ratings "",22% off,""â‚¹16,290"",Whirlpool,5,6.5 kg,740 rpm"
"86,4.2,""1,008 Ratings "",62% off,""â‚¹6,789"",InnoQ,5,7 kg,1500 rpm"
"87,4.5,""9,033 Ratings "",27% off,""â‚¹14,490"",LG,5,8.5 kg,1300 rpm"
"88,4.2,""2,527 Ratings "",39% off,""â‚¹30,990"",BOSCH,5,7 kg,1200 RPM"
"89,4.2,""1,008 Ratings "",62% off,""â‚¹6,790"",InnoQ,5,7 kg,1500 rpm"
"90,4.1,995 Ratings ,21% off,""â‚¹30,990"",Whirlpool,5,8 kg,1400 RPM"
"91,4.3,""14,730 Ratings "",46% off,""â‚¹9,590"",Voltas Beko,5,7.5 kg,1350 rpm"
"92,4.1,""1,172 Ratings "",45% off,""â‚¹12,990"",Voltas Beko,5,6.5 kg,700 rpm"
"93,4.1,""19,754 Ratings "",27% off,""â‚¹7,590"",Thomson,5,7 kg,1400 rpm"
"94,4.3,""32,615 Ratings "",45% off,""â‚¹16,490"",Haier,5,8 kg,800 rpm"
"95,4.3,""14,730 Ratings "",30% off,""â‚¹16,999"",Voltas Beko,5,14 kg,1350 rpm"
"96,4.2,""1,008 Ratings "",63% off,""â‚¹6,989"",InnoQ,5,7.5 kg,1500 rpm"
"97,4.3,""79,969 Ratings "",28% off,""â‚¹23,334"",SAMSUNG,5,10 kg,700 rpm"
"98,4.3,""32,615 Ratings "",50% off,""â‚¹17,490"",Haier,5,8 kg,800 RPM"
"99,4.2,""1,008 Ratings "",65% off,""â‚¹8,590"",InnoQ,5,9.5 kg,1500 rpm"
"100,4.2,""1,008 Ratings "",60% off,""â‚¹9,790"",InnoQ,5,10 kg,1500 rpm"
"101,4.4,""39,827 Ratings "",8% off,""â‚¹9,090"",SAMSUNG,5,6 kg,1300 rpm"
"102,4.2,""1,170 Ratings "",37% off,""â‚¹37,990"",SAMSUNG,5,9 kg,1400 rpm"
"103,4.3,""79,969 Ratings "",16% off,""â‚¹30,990"",SAMSUNG,5,10 kg,700 rpm"
"104,4.2,""76,447 Ratings "",47% off,""â‚¹9,990"",realme TechLife,5,8.5 kg,1400 RPM"
"105,,,50% off,""â‚¹6,968"",IAIR,5,6.5 kg,1350 RPM"
"106,4.2,""1,008 Ratings "",65% off,""â‚¹8,590"",InnoQ,5,9.5 kg,1500 rpm"
"107,4.4,""27,218 Ratings "",22% off,""â‚¹16,990"",Whirlpool,5,11 kg,1400 RPM"
"108,4.3,""14,730 Ratings "",46% off,""â‚¹12,490"",Voltas Beko,5,9 kg,1350 rpm"
"109,4.2,""1,008 Ratings "",60% off,""â‚¹9,790"",InnoQ,5,10 kg,1500 rpm"
"110,4.3,""14,730 Ratings "",45% off,""â‚¹10,290"",Voltas Beko,5,8 kg,1350 rpm"
"111,4.3,""12,467 Ratings "",17% off,""â‚¹13,790"",Panasonic,4,6 kg,680 rpm"
"112,4.2,""2,527 Ratings "",36% off,""â‚¹35,990"",BOSCH,5,9 kg,1200 rpm"
"113,4.3,""79,969 Ratings "",17% off,""â‚¹25,190"",SAMSUNG,5,8 kg,700 rpm"
"114,4.2,""5,235 Ratings "",25% off,""â‚¹15,999"",Thomson,5,11 kg,900 rpm"
"115,4.4,""40,687 Ratings "",19% off,""â‚¹11,490"",LG,5,7 kg,1350 rpm"
"116,4.2,""76,447 Ratings "",43% off,""â‚¹13,490"",realme TechLife,5,12 kg,1300 rpm"
"117,4.4,""27,218 Ratings "",25% off,""â‚¹10,970"",Whirlpool,5,7.5 kg,1400 rpm"
"118,4.3,""15,074 Ratings "",35% off,""â‚¹30,990"",SAMSUNG,5,8 kg,1400 rpm"
"119,4.1,""26,828 Ratings "",48% off,""â‚¹14,790"",realme TechLife,5,8 kg,700 RPM"
"120,4.2,""5,235 Ratings "",32% off,""â‚¹12,499"",Thomson,5,8 kg,840 rpm"
"121,4.1,""29,772 Ratings "",24% off,""â‚¹17,590"",Whirlpool,5,7.5 kg,740 rpm"
"122,4.4,371 Ratings ,31% off,""â‚¹17,090"",SAMSUNG,5,11.5 kg,1300 rpm"
"123,4.3,""54,410 Ratings "",46% off,""â‚¹6,990"",MarQ by Flipkart,5,6.5 kg,1350 rpm"
"124,4.3,""54,410 Ratings "",46% off,""â‚¹7,490"",MarQ by Flipkart,5,7 kg,1350 rpm"
"125,4.2,""1,008 Ratings "",62% off,""â‚¹6,789"",InnoQ,5,7 kg,1500 rpm"
"126,4.3,""1,258 Ratings "",28% off,""â‚¹35,990"",Haier,5,9 kg,1400 rpm"
"127,4.1,""19,754 Ratings "",30% off,""â‚¹8,999"",Thomson,5,8 kg,1400 RPM"
"128,4.3,""12,467 Ratings "",41% off,""â‚¹14,990"",Panasonic,5,7 kg,700 rpm"
"129,4.3,""14,730 Ratings "",28% off,""â‚¹14,990"",Voltas Beko,5,12 kg,1350 rpm"
"130,4.5,""5,680 Ratings "",30% off,""â‚¹13,990"",LG,5,8 kg,1300 rpm"
"131,4.2,82 Ratings ,26% off,""â‚¹23,500"",BOSCH,5,8 kg,680 RPM"
"132,4,158 Ratings ,58% off,""â‚¹14,990"",TCL,5,9.5 kg,1400 rpm"
"133,4.4,""27,218 Ratings "",24% off,""â‚¹12,490"",Whirlpool,5,8 kg,1400 rpm"
"134,4.2,""5,235 Ratings "",33% off,""â‚¹11,999"",Thomson,5,7.5 kg,840 rpm"
"135,4.2,""2,527 Ratings "",26% off,""â‚¹45,490"",BOSCH,5,10 kg,1200 RPM"
"136,4.3,""70,731 Ratings "",34% off,""â‚¹17,990"",LG,5,7 kg,740 rpm"
"137,4.3,""54,410 Ratings "",32% off,""â‚¹6,790"",MarQ by Flipkart,5,6 kg,1350 RPM"
"138,4.2,""13,077 Ratings "",48% off,""â‚¹12,290"",realme TechLife,5,8 kg,700 rpm"
"139,4.2,""22,155 Ratings "",19% off,""â‚¹15,890"",Whirlpool,5,7.5 kg,740 rpm"
"140,4.4,""27,218 Ratings "",23% off,""â‚¹13,290"",Whirlpool,5,8.5 kg,1400 rpm"
"141,4.2,""28,947 Ratings "",6% off,""â‚¹6,590"",ONIDA,9 kg,Pulsator Wash,No"
"142,4.1,""1,186 Ratings "",55% off,""â‚¹15,899"",Acer,5,7.5 kg,700 rpm"
"143,4.4,""22,254 Ratings "",30% off,""â‚¹26,990"",LG,5,7 kg,1200 RPM"
"144,4.4,742 Ratings ,31% off,""â‚¹37,990"",SAMSUNG,5,9 kg,1400 rpm"
"145,4.5,""5,680 Ratings "",30% off,""â‚¹13,990"",LG,5,8 kg,1300 rpm"
"146,4.2,""76,447 Ratings "",47% off,""â‚¹9,990"",realme TechLife,5,8.5 kg,1400 RPM"
"147,4.2,""28,947 Ratings "",10% off,""â‚¹6,490"",ONIDA,1,9 kg,780 RPM"
"148,4.2,""2,527 Ratings "",33% off,""â‚¹34,490"",BOSCH,5,8 kg,1400 rpm"
"149,4.3,""3,789 Ratings "",34% off,""â‚¹9,790"",Godrej,5,7 kg,1440 rpm"
"150,4.2,""2,527 Ratings "",33% off,""â‚¹35,490"",BOSCH,5,8 kg,1400 rpm"
"151,4.4,""22,254 Ratings "",5% off,""â‚¹37,990"",LG,5,9 kg,1400 rpm"
"152,4.2,""28,947 Ratings "",,""â‚¹5,800"",ONIDA,6.5 kg,Normal Pulsator Wash,No"
"153,4.4,""22,254 Ratings "",25% off,""â‚¹32,990"",LG,5,8 kg,1400 RPM"
"154,4.2,""5,235 Ratings "",32% off,""â‚¹12,499"",Thomson,5,8 kg,840 rpm"
"155,4.3,""3,789 Ratings "",34% off,""â‚¹10,490"",Godrej,5,7.5 kg,1440 rpm"
"156,4.1,""1,172 Ratings "",47% off,""â‚¹13,990"",Voltas Beko,5,7 kg,700 rpm"
"157,4.1,""19,754 Ratings "",33% off,""â‚¹9,999"",Thomson,10 kg,Pulsator,No"
"158,4.4,""39,827 Ratings "",26% off,""â‚¹14,990"",SAMSUNG,5,9.5 kg,1300 rpm"
"159,4.3,""2,379 Ratings "",32% off,""â‚¹11,548"",Lloyd,5,7.5 kg,1300 rpm"
"160,4.2,""5,235 Ratings "",25% off,""â‚¹15,999"",Thomson,5,11 kg,900 rpm"
"161,4.3,""8,264 Ratings "",39% off,""â‚¹8,190"",MOTOROLA,5,7 kg,1350 rpm"
"162,4.1,995 Ratings ,26% off,""â‚¹25,990"",Whirlpool,5,7 kg,1000 RPM"
"163,4.1,""19,754 Ratings "",27% off,""â‚¹11,990"",Thomson,11 kg,Pulsator,No"
"164,4.4,""27,218 Ratings "",25% off,""â‚¹10,970"",Whirlpool,5,7.5 kg,1400 rpm"
"165,4.3,""14,730 Ratings "",46% off,""â‚¹9,590"",Voltas Beko,5,7.5 kg,1350 rpm"
"166,4.3,""15,074 Ratings "",35% off,""â‚¹30,990"",SAMSUNG,5,8 kg,1400 rpm"
"167,4.2,""5,235 Ratings "",26% off,""â‚¹14,999"",Thomson,5,10 kg,900 rpm"
"168,4.4,""4,496 Ratings "",32% off,""â‚¹29,990"",LG,5,7 kg,1200 RPM"
"169,4.3,""14,730 Ratings "",32% off,""â‚¹16,490"",Voltas Beko,5,14 kg,1350 rpm"
"170,4.1,""29,772 Ratings "",21% off,""â‚¹22,990"",Whirlpool,5,9 kg,740 rpm"
"171,4.3,""14,730 Ratings "",33% off,""â‚¹13,690"",Voltas Beko,5,10 kg,1350 rpm"
"172,4.4,""4,496 Ratings "",32% off,""â‚¹35,990"",LG,5,9 kg,1200 RPM"
"173,4.2,""5,235 Ratings "",26% off,""â‚¹13,999"",Thomson,5,9 kg,900 rpm"
"174,4.4,205 Ratings ,23% off,""â‚¹32,990"",LG,5,10 kg,780 rpm"
"175,4.1,536 Ratings ,39% off,""â‚¹22,990"",Godrej,5,6 kg,1000 rpm"
"176,4.1,""19,754 Ratings "",26% off,""â‚¹9,499"",Thomson,9 kg,Pulsator,No"
"177,4.1,""19,754 Ratings "",26% off,""â‚¹8,499"",Thomson,5,8 kg,1400 RPM"
"178,4.2,""28,947 Ratings "",6% off,""â‚¹6,590"",ONIDA,9 kg,Pulsator Wash,No"
"179,4.3,""14,730 Ratings "",45% off,""â‚¹10,990"",Voltas Beko,5,8.5 kg,1350 rpm"
"180,4.3,""2,548 Ratings "",42% off,""â‚¹11,990"",Haier,5,8.5 kg,1300 RPM"
"181,4.2,903 Ratings ,56% off,""â‚¹19,490"",Voltas Beko,5,10 kg,700 rpm"
"182,4.1,312 Ratings ,29% off,""â‚¹5,300"",Voltas Beko,7.5 kg,Pulsator,No"
"183,4.3,""8,264 Ratings "",40% off,""â‚¹10,190"",MOTOROLA,5,8.5 kg,1350 rpm"
"184,4.4,""4,496 Ratings "",34% off,""â‚¹29,990"",LG,5,7 Kg,1200 RPM"
"185,4.3,188 Ratings ,23% off,""â‚¹27,990"",LG,5,9 kg,780 rpm"
"186,4.2,28 Ratings ,18% off,""â‚¹39,990"",SAMSUNG,5,7 kg,1200 rpm"
"187,4.3,""86,950 Ratings "",21% off,""â‚¹28,990"",IFB,5,7 kg,1200 RPM"
